"beginyear","title"
1819,"Singapore established by Stamford Raffles"
1820,"Antarctica discovered"
1821,"Mexico and Peru become independent of Spain"
1822,"Percy Shelley drowns"
1823,"James Monroe declares Monroe Doctrine"
1824,"Byron dies in Greece"
1825,"Stockton and Darlington Railway (first public railway) opens"
1826,"Internal combustion engine patented"
1827,"Deaths of William Blake and Beethoven"
1828,"Simón Bolívar declares himself dictator of Gran Colombia"
1829,"Metropolitan Police Force inaugurated"
1830,"Lyell publishes Principles of Geology"
1831,"Charles Darwin's begins voyage on the Beagle"
1832,"Parliament passes Great Reform Act"
1833,"Slavery Abolition Act prohibits slavery in British Empire"
1834,"End of the Portuguese Liberal Wars"
1835,"Charles Babbage invents mechanical calculator"
1836,"Colt patents revolver"
1837,"Victoria comes to the British throne; Dickens publishes Oliver Twist"
1838,"Cherokee Indians embark upon the Trail of Tears"
1839,"Beginning of the Opium Wars"
1840,"Act of Union 1840 establishes the Province of Canada"
1841,"Richard Owen coins the word dinosaur"
1842,"Hong Kong becomes British possession"
1843,"First wagon train leaves Missouri for the West"
1844,"First message transmitted by telegraph in Morse code"
1845,"Irish potato famine begins"
1846,"First Anglo-Sikh war ends"
1847,"Brontës publish Jane Eyre, Wuthering Heights, Agnes Grey; Greenwich Mean Time adopted by railways"
1848,"Revolutions across Europe; publication of Communist Manifesto"
1849,"California Gold Rush begins"
1850,"Taiping Rebellion begins"
1851,"Great Exhibition at Crystal Palace"
1852,"Matthew Perry inaugurates end to Japan's policy of isolation"
1853,"Crimean War begins"
1854,"Battle of Balaclava and Charge of the Light Brigade"
1855,"Walt Whitman publishes Leaves of Grass"
1856,"First identification of Neanderthal Man"
1857,"Indian Rebellion begins"
1858,"Indian Rebellion ends"
1859,"Publication of On the Origin of Species"
1860,"Édouard-Léon Scott de Martinville makes first sound recording"
1861,"American Civil War begins; serfdom abolished in Russia"
1862,"Pony Express started"
1863,"First section of London underground opened"
1864,"First Geneva Convention for care of war wounded and imprisoned"
1865,"13th Amendment to US Constitution passed; assassination of Abraham Lincoln"
1866,"Successful laying of transatlantic cable"
1867,"Alfred Nobel patents dynamite"
1868,"Cro-Magnon Man identified"
1869,"Construction of Suez Canal ends"
1870,"Franco-Prussian War begins"
1871,"Paris commune; George Eliot publishes Middlemarch"
1872,"Yellowstone National Park opened"
1873,"Barbed wire invented"
1874,"First Impressionist exhibition in Paris"
1875,"HMS Challenger surveys the deepest point in the Earth's oceans"
1876,"Alexander Graham Bell patents telephone"
1877,"Edison invents phonograph; Crazy Horse killed"
1878,"Ottoman Empire cedes Cyprus to the British"
1879,"Anglo-Zulu War in South Africa"
1880,"First Boer War begins"
1881,"Tsar Alexander II assassinated; Sitting Bull surrenders"
1882,"Britain invades Egypt"
1883,"Explosion of Krakatoa; Treasure Island published"
1884,"Start of Berlin Conference to partition Africa"
1885,"Congo Free State established by Leopold II"
1886,"Completion of the Statue of Liberty"
1887,"First Sherlock Holmes story published"
1888,"Roundhay Garden Scene: the earliest recorded film"
1889,"Aspirin patented; zero longitude of Greenwich meridian inernationally agreed"
1890,"Wounded Knee massacre"
1891,"Civil War in Chile"
1892,"World's Columbian Exposition held in Chicago"
1893,"US overthrows government of Hawaii"
1894,"Jean Aimé Le Roy releases first commercial film"
1895,"Lumière brothers patent motion-picture camera; trial of Oscar Wilde"
1896,"Revival of Olympic Games"
1897,"Greco-Turkish War"
1898,"Rudolf Diesel patents Diesel engine"
1899,"Second Boer War begins in South Africa"
1900,"Première of Puccini's Tosca"
1901,"Boxer Rebellion ends; death of Queen Victoria"
1902,"Second Boer War and Philippine-American War end"
1903,"Wright Brothers make first controlled, heavier-then-air flight"
1904,"Entente cordiale agreement between Britain and France; invention of ice-cream cone"
1905,"Einstein proposes theory of special relativity"
1906,"San Francisco and Valparaiso earthquakes"
1907,"Herero and Namaqua Genocide ends "
1908,"First commercial oilfield in Middle East begins production"
1909," Louis Blériot crosses the English Channel by plane "
1910,"George V becomes king"
1911,"Amundsen reaches South Pole"
1912,"Titanic sinks"
1913,"Suffragist Emily Davison kills herself under King's racehorse Anmer"
1914,"Start of World War One; Panama Canal opens"
1915,"Lusitania sinks; Armenian genocide begins"
1916,"Easter Rising in Ireland; end of Gallipoli campaign; Battles of the Somme and Verdun"
1917,"Russian Revolution; Battle of Paschendaele; US joins World War One"
1918,"Women in Britain gain vote; end of World War One; influenza pandemic starts"
1919,"Treaty of Versailles; Rutherford discovers proton"
1920,"League of Nations established"
1921,"Establishment of Irish Free State; hyperinflation in Germany"
1922,"Irish Civil War begins; Tutankhamen's tomb rediscovered"
1923,"Establishment of the Republic of Turkey; Disney Company founded"
1924,"Death of Lenin; Immigration Act of 1924 restricts immigration to US"
1925,"First televisual images demonstrated by John Logie Baird"
1926,"Dictatorships in Greece, Poland and Portugal"
1927,"First talkie, The Jazz Singer; Lindbergh's transatlantic flight"
1928,"Penicillin discovered; first appearance of Mickey Mouse"
1929,"Wall Street Crash sets off the Great Depression; invention of sunglasses"
1930,"Civil disobedience campaign starts in India"
1931,"Empire State Building completed"
1932,"Publication of Aldous Huxley's Brave New World"
1933,"Hitler becomes German chancellor"
1934,"Mao Zedong begins the Long March"
1935,"Parker Brothers release Monopoly; Nuremberg racial laws enacted"
1936,"Edward VIII abdicates"
1937,"Japan invades China; death of Maurice Ravel"
1938,"Anschluß and Munich Agreement; first appearance of comic hero Superman"
1939,"End of Spanish Civil War and Great Purge; Nazi-Soviet pact; German invasion of Poland"
1940,"Germans invade France, Holland, Denmark and Norway; Battle of Britain; start of Blitz"
1941,"Japan attacks Pearl Harbor; German invasion of Soviet Union; most intense phase of Holocaust begins"
1942,"Battles of Midway and El Alamein; Battle of Stalingrad starts"
1943,"Battle of Stalingrad ends (2 million casualties); Warsaw Uprising"
1944,"D-Day invasion of Europe; Colossus is world's first programmable electronic computer"
1945,"Bombing of Dresden; Holocaust ends; US drops atomic bombs on Hiroshima and Nagasaki; deaths of Roosevelt, Mussolini and Hitler"
1946,"Nuremberg Trials end; Italy becomes republic"
1947,"Independence of India and Pakistan; Cold War begins"
1948,"Berlin blockade starts; murder of Gandhi"
1949,"Partition of Germany; People's Republic of China established; USSR tests atom bomb"
1950,"McCarthy Communist witch hunts begin in US"
1951,"Publication of The Catcher in the Rye"
1952,"Detonation of hydrogen bomb; polio vaccine developed"
1953,"Double-helix model of DNA proposed; first successful ascent of Everest; death of Stalin; end of Korean War"
1954,"First color TV set manufactured"
1955,"Signing of Warsaw Pact"
1956,"Suppression of Hungarian Uprising; Suez Crisis"
1957,"Launch of Sputnik 1"
1958,"Founding of NASA; CND and first use of peace sign"
1959,"Cuban Revolution; start of second phase of Vietnam War"
1960,"Laser patented"
1961,"Great Leap Forward ends; Soviets launch first human into space; contraceptive pill becomes available in UK"
1962,"Cuban Missile Crisis; Algerian War ends; Beatles' first record"
1963,"King's I Have a Dream speech; assassination of Kennedy"
1964,"US Civil Rights Act of 1964"
1965,"Deaths of Winston Churchill and Malcolm X"
1966,"Mao Zedong launches the Cultural Revolution"
1967,"Summer of Love; Arab-Israeli Six Day War"
1968,"Murders of M. L. King and Robert Kennedy; May 1968 protests and strikes in France; start of Troubles in Northern Ireland"
1969,"First man lands on moon; Woodstock festival"
1970,"Containerization revolutionizes global trade"
1971,"Computer Space, first videogame, invented"
1972,"Terrorist attack at Munich Olympics"
1973,"Skylab launched; death of Picasso"
1974,"US president Nixon resigns; discovery of Lucy (Australopithecus afarensis) in Ethiopia"
1975,"Vietnam War ends; Microsoft founded"
1976,"Death of Mao Zedong and end of Cultural Revolution in China"
1977,"Mass-marketed personal computers introduced; Star Wars released; Elvis Presley dies"
1978,"Xiaoping begins economic reform in China"
1979,"Margaret Thatcher becomes first female prime minister; Iranian Revolution and US hostage crisis"
1980,"Iran-Iraq War starts; Solidarno?? movement in Poland"
1981,"AIDS is identified; Space Shuttle's first orbital flight"
1982,"Birth of Internet with standardization of Internet Protocol Suite "
1983,"End of Israeli invasion of Lebanon"
1984,"Start of miners' strike"
1985,"Discovery of the ozone hole; Gorbachev becomes premier of USSR"
1986,"Chernobyl nuclear disaster; Space shuttle Challenger disaster"
1987,"Salman Rushdie publishes The Satanic Verses; stock market crash"
1988,"PanAm 103 bombed over Lockerbie; Perestroika begins"
1989,"Fall of the Berlin Wall; Tiananmen Square massacre"
1990,"Gulf War begins; reunification of Germany; first IPCC report on climate change"
1991,"Cold War and Gulf War end; dissolution of the USSR"
1992,"Maastricht Treaty creates European Union"
1993,"Czechoslovakia spits into two republics; Oslo Accords end Intifada"
1994,"Rwandan Genocide; end of apartheid in South Africa; Channel Tunnel opened"
1995,"WTO founded; Murrah Federal Building in Oklahoma bombed; Srebrenica massacre"
1996,"Dolly the Sheep: first cloned mammal; Deep Blue supercomputer defeats chess champion"
1997,"Sovereignty of Hong Kong transferred from UK to China; Princess of Wales killed in Paris"
1998,"Death of Frank Sinatra; Troubles in Northern Ireland end"
1999,"Euro introduced; Columbine High School massacre; NATO bombing of Serbia"
2000,"George W. Bush and Vladimir Putin come to power"
2001,"9/11 attacks on New York and Washington; start of Afghan War; start of War on Terror; founding of Wikipedia"
2002,"International Criminal Court established; Bali bombings"
2003,"Human Genome Project completed; US invasion of Iraq; Second Congo War ends"
2004,"NATO and EU absorb most of former Eastern bloc; tsunami in Indian Ocean"
2005,"London Underground attacks; Kashmir earthquake; Kyoto Protocol; Hurricane Katrina"
2006,"Execution of Saddam Hussein; Mumbai bombings"
2007,"Start of global economic recession"
2008,"US subprime mortgage crisis; Barack Obama elected US president"
2009,"Formation of BRICS economic bloc; Gaza War ends"
2010,"Deepwater Horizon oil spill; Haiti earthquake; Wikileaks"
2011,"Arab Spring revolutions; Occupy movement; deaths of Gaddafi, bin Laden and Kim Jong Il; Japanese tsunami"
2012,"Higgs boson identified; Curiosity rover lands on Mars"
1200,"Rouen Cathedral destroyed by fire"
1201,"John Komnenos the Fat killed while attempting coup in Constantinople"
1202,"Fibonacci writes Liber Abaci about Indian numbering system"
1203,"Death of Dafydd ab Owain Gwynedd, king of Gwynedd, Wales "
1204,"Three day sack and pillage of Constantinople by crusaders"
1205,"Anjou conquered by French; fears in England of invasion from France"
1206,"Genghis Khan begins the Mongol invasions"
1207,"Birth of Persian poet Rumi"
1208,"Crusaders begin war against Estonians"
1209,"Founding of Cambridge University; Franciscan Order founded by Francis of Assisi"
1210,"Death of Gottfried von Strassburg, author of Tristan"
1211,"Construction begins on Cathedral of Notre-Dame de Reims"
1212,"Fire destroys much of London; Children's Crusade"
1213,"English fleet destroys French at Battle of Damme"
1214,"Dominic de Guzmán reveals Rosary received from Virgin Mary"
1215,"Magna Carta, sealed by John at Runnymede"
1216,"Charter of Liberties issued"
1217,"End of First Barons' War; start of campaign in Fifth Crusade"
1218,"Damietta besieged by crusaders"
1219,"Francis of Assisi introduces Catholicism into Egypt"
1220,"Rebuilding of Chartres Cathedral completed, construction of Salisbury Cathedral begins"
1221,"Mongols capture Merv and commit a genocide"
1222,"Royal Standard of Scotland adopted"
1223,"Mongol victory over Russians at Kalka River in Ukraine"
1224,"Ferdinand III begins Reconquista of al-Andalus"
1225,"Poem by Francis of Assisi first in Italian vernacular; Magna Carta reissued"
1226,"Honorius III approves Carmelite Order; king of France campaigns against Albigensians"
1227,"Death of Genghis Khan; Mustansiriya Madrasah founded in Baghdad"
1228,"Start of Sixth Crusade"
1229,"Treaty of Paris ends Albigensian Crusade"
1230,"Guillaume de Lorris works on first part of Roman de la rose"
1231,"Llywelyn the Great launches campaign against Norman lordships in Wales"
1232,"Pope forced from Rome by a revolt"
1233,"Pope forbids Jews to use Christians as servants"
1234,"Establishment of the Mali Empire"
1235,"First water-powered alarm clock at Mustansiriya Madrasah"
1236,"Mongol invasion of Europe begins; drought causes harvest failure in Europe"
1237,"Treaty of York defines the Anglo-Scottish border "
1238,"Emirate of Granada becomes tributary state of Castile"
1239,"Pope excommunicates Holy Roman Emperor; tower of Lincoln Cathedral collapses"
1240,"Russians defeat Swedes at Battle of the Neva"
1241,"Mongol defeat Hungarians at Battle of Mohi"
1242,"Mongols retreat from Europe; Russian victory at Battle on the Ice at Lake Peipus"
1243,"French burn more than 200 Cathars from Montségur; war starts between Holy Roman Empire and Papacy"
1244,"Jerusalem retaken from Christians; crusaders defeated at Battle of La Forbie"
1245,"Rebuilding of Westminster Abbey starts"
1246,"Robert Grosseteste translates Nichomachean Ethics into Latin"
1247,"Egypt gains control of Jerusalem"
1248,"Sainte-Chapelle in Paris completed; construction begins on the Alhambra palace"
1249,"First Oxford college, University, founded; end of Portuguese Reconquista"
1250,"Matthew Paris draws earliest quasi-accurate map of British Isles "
1251,"First Shepherd's Crusade; Konrad IV invades Italy"
1252,"Papal bull authorizes torture of heretics"
1253,"Matthew Paris writes Historia Anglorum; naval wars begin between Venice and Genoa"
1254,"Seventh Crusade abandoned; Catholic Church gives first dogmatic definition of purgatory"
1255,"Martyrdom of Little St. Hugh of Lincoln sets off a blood libel against English Jews"
1256,"Irish kingdom of Breifne splits in two"
1257,"Founding of the Collège de Sorbonne; first gold coins begin to circulate in England"
1258,"Henry III forced to accept the Provisions of Oxford; famine in England"
1259,"Provisions of Westminster enforce constitutional reforms in England"
1260,"Ibn al-Abbar, poet and theologian from Valencia, burned at stake"
1261,"Flagellants prohibited by Pope; Byzantines retake Constantinople from crusaders"
1262,"Icelandic Commonwealth acknowledges king of Norway as its ruler"
1263,"Start of Scottish-Norwegian War; tree falls in forest"
1264,"Start of Second Barons' War; rebels defeated by King's army at Battle of Lewes"
1265,"First elected Parliament meets at Westminster; Simon de Montfort killed at Battle of Evesham"
1266,"Gold écu and silver grosh coins minted in France; war between Norway and Scotland ends"
1267,"End of Second Barons' War; Roger Bacon completes his Opus Majus"
1268,"Start of Papal interregnum; Pisano completes octagonal pulpit in Baptistery, Florence"
1269,"Pélerin de Maricourt's Epistola de magnete describes laws of magnetic attraction"
1270,"Start of construction on Tintern Abbey; Eighth Crusade ends with death of French king"
1271,"Start of Marco Polo's journey with his father and uncle from Venice to Asia and back"
1272,"Last Muslim community in Portugal eradicated; start of Second Council of Lyon"
1273,"Rudolph I becomes first Habsburg king of Germany; death of Rumi"
1274,"Posthumous appearance of Aquinas's Summa Theologica; English Jews ordered to wear yellow badges"
1275,"Duple time in music introduced; Statute of Westminster passed by Parliament"
1276,"Four different popes in one year; Muslim rebellion in Valencia"
1277,"Start of English annexation of Wales"
1278,"Battle of Marchfield establishes Habsburg power over Austria: largest clash of knights in Middle Ages"
1279,"First Statute of Mortmain; Mongol Empire reaches its zenith"
1280,"Completion of the second survey of the Hundred Rolls; Court of the King's Bench opens"
1281,"Mamluks defeat Mongols at Second Battle of Homs; attempt at new crusade flounders"
1282,"In Bologna first use of watermarks; Llewelyn the Last killed at Battle of Orewin Bridge"
1283,"Completion of English annexation of Wales, execution of Dafydd ap Gruffydd"
1284,"Venice begins coining the ducat; founding of Peterhouse, oldest Cambridge college"
1285,"Circumspecte Agatis limits church's judicial power to ecclesiastical cases"
1286,"First eyeglasses made in Italy; Kublai Khan calls off Mongol invasion of Japan"
1287,"Huge storm reshapes parts of English and Dutch coastlines"
1288,"Welsh revolt ends; Brabant defeats Guelders at the Battle of Worringen"
1289,"Mamluks destroy crusader state County of Tripoli"
1290,"Jews ordered to leave England; Eleanor crosses erected after death of English queen"
1291,"Venetian glassmakers move to island of Murano"
1292,"Start of reign of John Balliol, a Scottish puppet for Edward I"
1293,"Dante completes La Vita Nuova; Mamluk sultan of Egypt assassinated"
1294,"England and France declare war; another revolt in Wales against English rule"
1295,"Marco Polo returns to Italy from Asia; Model Parliament summoned at Westminster"
1296,"Construction begins on the Duomo in Florence; start of First Scottish War of Independence"
1297,"Battle of Stirling Bridge: Scots defeat English"
1298,"Battle of Falkirk: Scottish defeat; Wang Zhen uses movable wooden type to print gazetteer"
1299,"Founding of Ottoman Empire by Osman I; English king obtains loans from Italian merchants"
466,"Anglo-Saxons defeat Britons at the Battle of Wippedesfleot"
476,"Odoacer deposes Romulus Augustulus: end of Western Roman Empire"
481,"Rise of the Merovingians in modern day France"
492,"Chinese alchemists discover important gunpowder ingredient"
496,"Clovis is baptised into Roman Catholic church"
502,"Anastasian War begins"
524,"Boethius writes The Consolation of Philosophy in prison"
525,"Dionysius Exiguus invents Anno Domini era dating system"
529,"Schools of Athens close on Justinian's order"
533,"Belisarius recaptures Carthage from the Vandals"
534,"Final version propagated of Codex Iustinianus, the codification of Roman law"
537,"Supposed date of Battle of Camlann, King Arthur's last battle"
538,"Dome of Santa Sophia in Constantinople completed"
541,"Bubonic plague pandemic in Constantinople"
554,"Byzantines evict Ostrogoths from Rome"
563,"St. Columba founds monastery on Iona in Inner Hebrides"
565,"Death of Justinian I, last Byzantine Emperor to speak Latin as a first language"
568,"Lombards invade northern Italy"
570,"Birth of Mohammed"
578,"Gregory the Great writes his Commentary on Job"
590,"Pope Pelagius II dies of the plague"
595,"Monks led by St. Augustine arrive in England"
600,"Approximate arrival of smallpox in Europe from India"
610,"Heraclius overthrows Phocas and becomes head of Eastern Roman Empire"
615,"Sassanids sack Jerusalem and steal the True Cross relics"
616,"Aethelfrith of Northumbria defeats Welsh at Chester"
618,"T'ang dynasty inaugurated in China"
622,"Start of year one of the Islamic calendar"
626," Avars and Persians besiege Constantinople"
627,"End of Roman-Persian Wars; True Cross recovered"
629,"Start of Byzantine-Arab Wars"
632,"Muslim Conquests begin outside Arabia; death of Mohammed"
636,"Muslim victory at Battle of al-Q?disiyyah leads to conquest of Persia"
638,"Muslim conquest of Palestine"
639,"Muslim conquest of Egypt"
656,"First Islamic Civil War begins: beginning of the Sunni-Shia split"
664,"Northumbrian king chooses to adopt Roman Christianity "
670,"Arab Muslim army entered Ifriqiya (roughly present day Tunisia)"
672,"Greek fire' incendiary weapon developed in Constantinople"
674,"Start of Arab siege of Constantinople"
680,"Husayn is killed at the Battle of Karbala"
683,"Second Islamic Civil War begins"
691,"Buddhism becomes state religion of China; Dome of the Rock completed in Jerusalem"
694,"Hispano-Visigothic king accuses Jews of aiding Islam and sentences them to slavery"
698,"Arabs capture Carthage from Byzantine Empire"
700,"Creation of the Lindisfarne Gospels"
711,"Arab troops cross into Iberia and establish the Muslim state of Al-Andalus"
712,"Arab troops occupy Sindh in India"
717,"Arab army begins Second Siege of Constantinople"
718,"Siege of Constantinople ends after Bulgarians and Byzantines defeat Arab army"
722,"Battle of Covadonga prepares ground for Reconquista"
725,"Charles Martel gives land grants establishing basis of European feudalism"
726,"First phase of Byzantine Iconoclasm begins in Constantinople"
731,"Venerable Bede completes his Ecclesiastical History of the English People"
732,"Arab advance into western Europe halted by Charles Martel at Battle of Tours"
750,"Center of Caliphate moves from Damascus to Baghdad"
751,"Chinese paper-makers, captured by the Arabs, bring paper technology to the West"
757,"Offa becomes King of Mercia"
771,"Charlemagne becomes sole king of the Franks"
772,"Charlemagne invades Saxon territories in Germany, starting three decades of war"
778,"Charlemagne's army attacked at Roncesvalles inspiring the Chanson de Roland"
792,"Bulgarians defeat Byzantines at Battle of Marcelae"
793,"Approximate start of Viking raids on England and Scotland with attack on Lindisfarne monks"
795,"Vikings attack monasteries in Ireland"
800,"Pope crowns Charlemagne first Holy Roman Emperor; Arab ships enter the Tiber"
805,"Pope consecrates Charlemagne's new palace in Aachen"
813,"Byzantine army defeated by Bulgarians at Battle of Versinikia; China reunited"
814,"Death of Charlemagne"
815,"Treaty of 815 ends war between Byzantines and Bulgarians"
820,"Mu?ammad ibn M?s? al-Khw?rizm? writes his Compendious Book on Calculation..."
825,"Wessex victory at Battle of Ellendun: end of Mercia's hegemony"
827,"Arabs establish themselves in Sicily"
830,"House of Wisdom established in Baghdad"
841,"Dublin founded as Viking settlement"
843,"Byzantine campaign against icons ends"
845,"4,000 monasteries in China destroyed on the Emperor's orders"
846,"Saracen soldiers from Africa desecrate shrines in Rome"
850,"Norse settlers begin to arrive in Iceland"
859,"University of al-Karaouine established in Fez"
862,"Cyril and Methodius establish Greek Orthodox faith in Slavonic form"
863,"Schism opens between Western and Eastern churches"
865,"Great Heathen Army of Danes invades England"
866,"York captured by Danes"
868,"Diamond Sutra commissioned by Buddhist monk: the world's first printed book"
871,"Start of reign of Alfred the Great"
874,"Mercia conquered by Danes; Vikings settle in Reykjavík"
878,"Danes defeated by Alfred the Great's army at Battle of Ethandun"
885,"Start of development of Cyrillic alphabet in Bulgaria"
886,"London recaptured from Danes"
895,"Magyars arrive in Pannonia (Hungary); Alfred the Great captures Viking fleet"
900,"Century starts when bears and reindeer die out in Britain and lions disappear from Europe"
903,"Chinese emperor assassinated: T'ang dynasty ends"
910,"Abbey of Cluny founded; Wessex and Mercians defeat Vikings at Battle of Tettenhall"
911,"Duchy of Normandy established for Viking leader Rollo"
915,"Christian League army defeats Saracens at Battle of Garigliano"
917,"Bulgarians massacre Byzantine army at Battle of Anchialus"
919,"King of Ireland killed fighting Vikings at Battle of Kilmashoge"
920,"Vikings capture Limerick"
921,"Jewish calendar given its final form"
927," Æthelstan unifies Heptarchy into Kingdom of England"
929,"Abd-ar-Rahman III founds Caliphate of Córdoba"
930,"Jewish philosopher Saadia Gaon writes The Book of Beliefs and Opinions"
935,"Saracen army sacks Genoa; Córdoba is world's largest city"
936,"Border between England and Cornwall is set at River Tamar"
937,"English army defeats Viking-Scottish army at Battle of Brunanburh"
944,"English army retakes Northumbria from Vikings"
950,"Founding of Schola Medica Salernitana, world's first medical school"
955,"Pope John II takes office: possibly only 18 years old"
956,"Earthquake damages Lighthouse at Alexandria"
960,"Use of fireworks becomes common in China"
961,"Fire destroys St. Paul's Cathedral"
964,"Abd al-Rahman al-Sufi composes The Book of Fixed Stars"
970,"Famine begins in France"
971,"Body of St. Swithun moved to an indoor shrine, precipitating 40 days of rain"
974,"Earthquake in England"
975,"Al-Azhar University founded in Cairo"
979,"Brussels founded"
981,"Eric Thorvaldsson, or Eric the Red, starts colonization of Greenland"
984," Antipope Boniface VII has Pope John XIV murdered"
986,"Norwegians defeat invading Danish fleet at Battle of Hjörungavágr"
987,"Hugh Capet becomes king of West Francia, establishing Capet dynasty"
988,"Slavic prince Vladimir I converts to Christianity"
990,"Construction begins on Al-Hakim Mosque in Cairo; Persian mathematician al-Karkh? distinguishes algebra from geometry"
991,"Numerous Danish raids on England; Vikings defeat English at Battle of Maldon"
997,"Revolt against Muslim rule in southern Italy"
1001,"Leif Ericson reaches present day Canada; Lady Murasaki Shikibu begins The Tale of Genji"
1002,"St. Brice's Day massacre of Danes in England"
1003,"Robert II of France invades Burgundy"
1013,"Danes conquer England"
1014,"Gaelic forces defeat Viking invaders at Battle of Clontarf"
1035,"Cnut the Great dies and kingdom of England, Norway and Denmark splits into three"
1036,"Pope Benedict IX evicted from Rome"
1037,"Founding of Great Seljuk Empire in present day Turkey and Iran"
1044,"Pope Benedict IX evicted from Rome again; first recorded chemical formula of gunpowder"
1050,"First use of the astrolabe in Europe"
1054,"Great Schism divides church into Western Catholicism and Eastern Orthodoxy"
1061,"Norman conquest of Sicily begins"
1065,"Dedication of Westminster Abbey"
1066,"Battle of Stamford Bridge, between English and Norwegians; Battle of Hastings, Normans conquer England"
1071,"Seljuk Turks defeat Byzantine Empire at Battle of Manzikert"
1075,"Dictatus papae bull defines papal powers"
1077,"Completion of Bayeux Tapestry; Henry IV stands in snow at Canossa to beg Pope's forgiveness"
1085,"Alfonso VI of Castile captures Muslim city of Toledo"
1086,"Completion of the Domesday Book census"
1088,"Founding of University of Bologna; rebellion against William II of England"
1093,"Malcolm III of Scotland killed by English at the Battle of Alnwick"
1094,"El Cid captures Muslim city of Valencia"
1095,"Start of First Crusade, following a call by Pope Urban II"
1096,"The People's Crusade"
1098,"Birth of Hildegard of Bingen"
1099,"Crusaders storm Jerusalem"
1100,"First prisoner in the Tower of London; Baldwin of Boulogne crowned King of Jerusalem"
1104,"Venice Arsenal founded to build ships"
1106,"After fratricidal Battle of Tinchebray England seizes Normandy"
1107,"Sigurd of Norway is first European king to undertake a crusade"
1117,"Founding of first leper hospital in London; founding of the University of Oxford"
1119,"Founding of the Knights Templar"
1120,"William, heir to English throne, drowns in White Ship Disaster"
1122,"Concordat of Worms"
1126,"Death of William IX of Aquitaine, the first known troubadour"
1128,"Portugal becomes independent from Kingdom of León"
1135,"Struggle between Stephen and Matilda starts the Great Anarchy in England"
1136,"Rebuilding of abbey at St. Denis, first important Gothic building "
1137,"Geoffrey of Monmouth writes History of the Kings of Britain"
1138,"Earthquake in Aleppo"
1139,"Second Lateran Council ends schism in church"
1145,"Start of the Second Crusade"
1147,"Moors expelled from Lisbon"
1152,"Marriage of Henry of Anjou and Eleanor of Aquitaine increases French culture in England"
1153,"Treaty of Wallingford ends the Great Anarchy"
1155,"Laudabiliter papal bull grants overlordship of Ireland to English king"
1162,"Birth of Genghis Khan"
1163,"Start of construction of Chartres Cathedral"
1164,"Publication of the Constitutions of Clarendon"
1168,"Chrétien de Troyes, Érec et Énide: romance poem"
1169,"Start of Norman conquest of Ireland"
1170,"Marie de France composes Lais; murder of Thomas Becket in Canterbury"
1171,"Henry II lands in Ireland"
1174,"King of Scotland captured at Battle of Alnwick and subjugated"
1179,"Birth of Peter Abelard"
1180,"Chrétien de Troyes writes Lancelot"
1185,"Andreas Capellanus writes De amore, codifying courtly love"
1187,"Muslim armies defeat  crusaders at Battle of Hattin; Saladin recaptures Jerusalem"
1189,"Election of first mayor of London; start of Third Crusade"
1190,"Massacres of Jews in York and Bury St. Edmunds; composition begins of first Arthurian legend in English"
1191,"Saladin defeated by Richard I and crusaders at Battle of Arsuf"
1192,"Richard I becomes prisoner in Austria"
1194,"Fire destroys Chartres Cathedral"
1198,"Teutonic Knights formed as military order"
